Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
0.6173127772562772,0.5846963586690795,0.5804740180558325,0.5195829296807603,0.5568055435785408,0.512782923318342,0.5454591729123659,0.4604239923889219,0.399317200567778,0.5406798656872328,0.48790537577936177,0.49876199953363387,0.5103098223777619,0.47897505915022875,0.4609574814153879,0.41892983768516523,0.3843194001554854,0.4118051501949104,0.4881611137164871,0.41252017070927965,0.5247308760800908,0.49050098070186743,0.5467823413769579,0.5546703333711922,0.5624835080640485,0.5031329990172685,0.5050344039492001,0.5794650024282846,0.5749514137285624,0.5162549275301452,0.5560541078079257,0.5955833145664337
0.6415598117694521,0.5852111877309037,0.5679117458363258,0.5465199178008541,0.5813027217297893,0.544419302343663,0.5517455726722318,0.41737931153951785,0.3662535612358022,0.5380944969346577,0.518855051034103,0.5422465891221611,0.4832058746570104,0.5164626868548994,0.5514367671176367,0.5126506354135891,0.5133441886476029,0.4806501176402231,0.48751116556206736,0.5002992107790033,0.48688774213403757,0.5448412373774268,0.5861884349086102,0.5534947612121126,0.5610381035549199,0.5501937588780397,0.5428187312226896,0.5944230571837831,0.5845603409959247,0.565581152989629,0.5626618764460712,0.5207277377522604
0.6284269898787734,0.6317116797720694,0.5289797224892157,0.5399743952494839,0.5452404571960644,0.5470063689429717,0.5016324483151817,0.5227105330699972,0.34293360581612686,0.5102706847950346,0.5523173447083478,0.5209620949565237,0.48968365526482904,0.5068110198338909,0.5643251782231209,0.5534263171532408,0.5550655700110458,0.47476657395028815,0.5262699461934642,0.5287552453606555,0.44580426166222004,0.5246036004818545,0.5799233543049959,0.5273692056175278,0.5698107787870066,0.5813831069084444,0.5873587528009597,0.587817866636938,0.5941308574734923,0.5553786406243972,0.5370051293477618,0.5338654484904477
0.6187536906437813,0.6426146317397039,0.5977437376804028,0.5598832748970283,0.48671684531428777,0.485074706680338,0.4335371268868508,0.5487622033440118,0.46753963207743926,0.5751442714869425,0.5140562428779786,0.5695602980837616,0.4641182046063767,0.5863065033245061,0.5684186913715494,0.5952913905561869,0.5398733092062216,0.5347116629874501,0.54317345763151,0.5412616412042447,0.5051719959104206,0.49026507331643965,0.5680474758692021,0.5673004706939696,0.587462673323066,0.5587075990369946,0.5427578716678811,0.5616628715571477,0.5799623697945901,0.5653519413309475,0.5321172434314348,0.492297359546109
0.5962143941265565,0.6195807735426659,0.5922760423577067,0.5677076927257724,0.5252481444312149,0.4716700618432936,0.484128416952334,0.5557958832722607,0.539148730905001,0.5082347836920189,0.49546500800432963,0.5828940212742506,0.47188084093511734,0.5838052396029342,0.5799185402732847,0.5503516969756245,0.5091747773324656,0.5604879773604692,0.5486492165622164,0.5502350995805911,0.518862737535985,0.4630069314527078,0.5505495426976694,0.5785418833572642,0.5622169078829287,0.5113327874639415,0.5601207305574816,0.5603399147273597,0.6075358193547183,0.5578826852485878,0.5230469664743711,0.4920605781002089
0.6249324114656819,0.6032756521372518,0.5806986801485834,0.5444209238777984,0.5482281709653525,0.5295678055757314,0.5165619662685887,0.5556534251484606,0.5593562162272813,0.5545466682301223,0.5256941294928084,0.5537256953291636,0.4838622845226877,0.5597576419678615,0.5597141018518368,0.5342874669702294,0.5201136824905563,0.5292486233427669,0.5359195752282078,0.534480284781887,0.5148749285343257,0.5150059821977484,0.5589405324677389,0.5941175677157975,0.5634555469088468,0.47189610667122006,0.5943524127285256,0.5914005294297362,0.6148841769968084,0.5491272192075091,0.5575940876713765,0.6223090881394229
0.6258663221130484,0.6304370522524891,0.6488525918190678,0.5723228202452472,0.5319895531720293,0.5682738506785373,0.5342896324871872,0.5274487513222778,0.41779098652704605,0.5462651936243117,0.5609648723194307,0.5374623218637276,0.5295717734360627,0.5487755733825579,0.5369282476686279,0.5291053637735535,0.4868266325547703,0.48814807202238303,0.5694121232795575,0.5317930021517042,0.4674015858362259,0.5052762199573213,0.5690575249088596,0.5623566420563583,0.544282919810542,0.18887206445280838,0.5265911038751993,0.5726782764496808,0.5780969203696438,0.5592048008757299,0.5625807052778868,0.5698631487132144
0.5880778704953243,0.5835001608059651,0.6494671178446598,0.4902356731170922,0.5577383659369951,0.595644504516685,0.5387573521006731,0.46253829173516847,0.38916520827292417,0.5336085090733306,0.5104815278745414,0.5021353602892386,0.5150391659842433,0.5140807868089966,0.5294387939547864,0.554089132404948,0.5430645111015021,0.549714716952711,0.5408477712496061,0.567416500700808,0.47847749226587777,0.47825737329871054,0.535411723068729,0.5316957958750297,0.47930581238460074,0.0674667809166595,0.44408549771335304,0.5550553720318482,0.5742656130545393,0.5143114137009942,0.500691408866025,0.507390092547921
0.6334780084365563,0.6603920071713059,0.602464048461665,0.5318495829692422,0.5841380589610068,0.5519393805513297,0.504197096935083,0.4141927384884421,0.520516647938938,0.5484547135466226,0.48582473884177363,0.5003160456541309,0.5092048778682573,0.5149381387587041,0.5463422595049237,0.5668510710561149,0.5598203357150879,0.542686279984516,0.4923843641982605,0.5312187183138618,0.4816508326633665,0.48749703279109463,0.5481461540851436,0.5475618635916102,0.5367360972526917,0.09790351190124778,0.5753796959147667,0.5878458908193978,0.5902986721336553,0.5138666803417697,0.5339074312252157,0.4972770052724419
0.6091818004426112,0.6320267787652268,0.6032641340894151,0.5789841859974928,0.5570229842479626,0.5333518240805144,0.5184998680396902,0.5045402479510299,0.5656786172258094,0.5520476304578482,0.518073332288903,0.5309789776139513,0.4916918889364592,0.4878335143608926,0.5291568950744737,0.5316375875092021,0.5273120100250719,0.4699808062721294,0.4890570153047157,0.4702451070913167,0.3676425170685815,0.4180751677526006,0.5119788047509827,0.49875785081350593,0.5122472565134187,0.3031246238063652,0.5710900969138872,0.5871487644840785,0.6027786875344431,0.5589831656952261,0.5720669210025654,0.4908947923571643
0.6220849209760599,0.6146595510516936,0.565763867045898,0.5763962760281931,0.4914436544665288,0.5080179476117921,0.4860554109400406,0.5765399239925738,0.48631964534208993,0.5068389075221693,0.48419241405437385,0.5716790110326162,0.5017697829646044,0.47634352055005585,0.5475834078688293,0.4404459194699465,0.49445495051664357,0.5003437934773203,0.5213985995920933,0.4441498301721409,0.4325902543758557,0.4595083947677952,0.5332844591902858,0.49957725670720315,0.5146387064324478,0.40609557928499307,0.5470986879321301,0.5463608564690421,0.5975484421040727,0.5476123996954557,0.49390113172116723,0.5078415246048208
0.6316004342791967,0.6431324316461325,0.5875018051935982,0.587288547482616,0.5111177118326188,0.49108395099670193,0.5096246847057727,0.5042666302530983,0.46675104437725895,0.5249985703020504,0.5164869873172525,0.5126475581226211,0.5527867874892357,0.5065700061141436,0.5124701960465617,0.4224676566759268,0.5224524326838457,0.5371327501318911,0.5284660403530442,0.4752277602456533,0.5041259015961358,0.45651800242411444,0.5079946244470467,0.5655748947245903,0.5049478493199211,0.41656308023064154,0.511895754313326,0.5849335959197125,0.5999935683371717,0.5771881996097753,0.47952078857886654,0.5685026486828372
0.6226845376983715,0.660725388164957,0.5902640192814986,0.6100583804426604,0.5466915369544875,0.5668676545706511,0.56388262234147,0.5109809816720785,0.5149388784552801,0.557857514809518,0.5293770362890079,0.5311208676873871,0.5506343992708262,0.5397310082465084,0.5550012303440301,0.5454617375886941,0.48912214947076016,0.49180805160792584,0.47478451484607753,0.48762663826563524,0.5034793673206904,0.51453798058324,0.549736036895449,0.5581339721181,0.5538952002776901,0.46169244661473907,0.5088477394567174,0.6342202007425068,0.5787766695434793,0.6075448289804884,0.5679348963493874,0.5514389650864938
0.6039792359887642,0.6384929325630968,0.6136038608420494,0.585709947810776,0.5147939641138982,0.6020349451287572,0.5276367404750181,0.5032148433189267,0.5913189893096643,0.5546703333711922,0.5435791601437792,0.5361059866307795,0.5493846173696738,0.5678981675273154,0.5530843736771671,0.5338434916171849,0.5079710861576727,0.5385568016327212,0.5317800284798812,0.4842249419688116,0.5012509069174567,0.526002424474838,0.5402440005180719,0.5366718193293272,0.5741471091880432,0.3693410989732127,0.5906685112770079,0.6010890361419977,0.5459967352071612,0.565058413824563,0.5540308082814478,0.5403536599547952
0.5820182105053787,0.6472709163237262,0.6232402163620056,0.5839895353059104,0.5135358121920965,0.5708706595921815,0.45028910897027397,0.46141739319919844,0.5428075872279747,0.5407460041610288,0.49560337422624123,0.5241026672976309,0.5153456275310134,0.5255147491810903,0.49122930308742485,0.4571116969703312,0.537729234056942,0.5268739758319253,0.524957829833823,0.5153361921974972,0.5367806788644054,0.5257672037641898,0.5401727165491055,0.5513070159752327,0.5296511078918226,0.39780515201133665,0.5628014263086052,0.5754959579927925,0.6147881038037418,0.5424887605831927,0.5125490011707362,0.5554844990666336
0.5990881261686646,0.6474089239225213,0.6313569844699585,0.6135023676665765,0.5388698463091118,0.58905389143001,0.46113655320539876,0.5034332411828142,0.5520754803027231,0.5154211608764196,0.46735199413488504,0.5278440027101662,0.46832880845669345,0.5195040443066514,0.4367656773540757,0.44404564952293396,0.48355774868419205,0.48654677691411985,0.4995695807532291,0.4587289197432989,0.5436307491590485,0.5349820433140251,0.491592255898516,0.5557652885886357,0.5103029791725109,0.42669645286341534,0.5633748478535642,0.4835357648775542,0.6179494833905691,0.5158750403187745,0.49099616684160696,0.5561189348356367
0.5866462365995743,0.6063391589345141,0.6183923994933967,0.6221905783010513,0.48168766136177077,0.5949123993837349,0.5082678520416737,0.5240439148518435,0.527568597670518,0.5250611653189653,0.5141460916818886,0.5312700156991976,0.48277741240871835,0.5518439862211046,0.5107441374556456,0.5386935622268865,0.5411037430194113,0.536939079264393,0.5348999246678742,0.4998045227987292,0.5528592509167608,0.5324530918950418,0.5056038944906636,0.5732105303394819,0.4864383730199573,0.544190118500729,0.5627452089076843,0.5219903864407949,0.6322720918392244,0.5178931217665542,0.5224263482739032,0.5832473924686997
0.5848726927253212,0.6173474759845723,0.6147247955645371,0.6203720976405446,0.46164767410292484,0.6104163501129549,0.45380067418165265,0.5381067620110603,0.4851122812252371,0.519522390897308,0.4821442446953055,0.5186515468239965,0.5095089678812439,0.5356575994671723,0.5462496976750552,0.5389782537229152,0.5387400575975464,0.5314264418721417,0.5580491901965038,0.5157168679106884,0.5141748475588729,0.4799726122440281,0.4874710239261071,0.5268775885253818,0.465193573285966,0.5442810498451733,0.5678741878886919,0.579443190313277,0.6214832880459085,0.5646836181289229,0.5611145727382978,0.58329748206796
0.6234672599219555,0.6173386012544713,0.6002700160860163,0.5898390001530305,0.5137675658376842,0.566635899993486,0.4526213339096217,0.49858369582472534,0.47019552485511323,0.5288802766778073,0.5423293541293194,0.5147702509822499,0.5484021144870593,0.5140510223097625,0.574631952272363,0.5286404458571639,0.5489534092025544,0.5500551704903758,0.5587999759719052,0.5304002268906204,0.5271859068711976,0.4199984574901496,0.485418232408315,0.5390334058680407,0.49985957351449894,0.5374998489741889,0.5325367113827939,0.5492928058555984,0.6052810296059712,0.5534129847476829,0.5034293113007104,0.5817853706010049
0.6203908422455598,0.643641586402146,0.6073116748303273,0.5998152407677262,0.5440139934311746,0.478195913099955,0.4370075145189703,0.4480163468616183,0.5205030554537062,0.5320866705210795,0.5393883963367151,0.5234338365404214,0.526306349616199,0.5144066481836969,0.578910614479987,0.5541047608497778,0.5285484374956165,0.5451261677594039,0.5769288617254089,0.5481022227269001,0.5294229475815802,0.4649508793018011,0.537359810659322,0.5343122917453563,0.5258603167061876,0.5444789408456403,0.5322627190799268,0.5260230864454747,0.6150837634019947,0.5648341226565123,0.5226878659134847,0.5666773862816826
0.5922240291823918,0.6001854884989736,0.5844025669178784,0.5967657976282394,0.5643176077350243,0.543014587504834,0.5154379508643945,0.5195161520264318,0.5872335675428862,0.5713634063651816,0.5689598514423452,0.5669872341686436,0.4846726031715516,0.5203699751155474,0.5451427166901197,0.5566525670787512,0.5725879331047483,0.5729820408566828,0.5926552662714616,0.6086210562097439,0.4900024610748694,0.5550093404387186,0.5697381856264898,0.5622147908346941,0.5545497128845464,0.4852522247259964,0.537534636425704,0.5535661627095995,0.6334986447165659,0.6044655998827156,0.5790952140777758,0.5435385471733791
0.6162552759401813,0.6220120831338296,0.5571063763299968,0.599373807574146,0.4774700300651075,0.615103983106846,0.5582429108386852,0.530479251055122,0.5082627146277969,0.5920385110459312,0.5983556547899697,0.5408156753293452,0.4276611024226368,0.5207093450277447,0.5387531621258166,0.4546924622796697,0.5365800524951059,0.5446657107377588,0.5387465944462433,0.5858855236450947,0.4574070871788226,0.48129444222838313,0.5354688954683806,0.5472044811505167,0.5851018421176428,0.5587169114704056,0.5784497853189667,0.5819932206178895,0.6032857057243352,0.616915106383185,0.5879253707765352,0.5437401005826538
0.6207566841396889,0.6251270923670813,0.6142163880080137,0.512288383198819,0.47890267500399253,0.6108845571908428,0.5355659656358978,0.5476562149475519,0.45072732559115414,0.602845173493791,0.6057022932134668,0.5459087896639938,0.49594530061241227,0.5675476845409079,0.5342585026718603,0.5433979815903952,0.5618217725608867,0.567953392840063,0.5169440520665547,0.554228124787617,0.4863872459676561,0.49688696863917603,0.5636105587275743,0.5448094765815892,0.5768462702355671,0.5271548616282073,0.5895731352188103,0.5713269977165908,0.5996824125931305,0.5871013279699022,0.5685553029742313,0.5177925591368993
0.6353313045003902,0.6297055474047397,0.602967538643074,0.470457442908993,0.5710280775949211,0.5814703664501848,0.5648876519710857,0.5533412009796321,0.5512166120674623,0.5693212098228101,0.542992139686055,0.5737546434167542,0.5415291233494176,0.5594979444706883,0.6127474929329918,0.5242468603730176,0.5995369651747822,0.588704517192348,0.5727010274840783,0.5487191967112094,0.5485255835912349,0.580316120953402,0.5867983893623591,0.5733553964555508,0.5363693646748618,0.5186588383718614,0.5821825625478226,0.5695052732839468,0.6095338777813483,0.5911240999338969,0.5412526887336544,0.5411151455929721
0.6761472831952956,0.6184740044039198,0.6154044189652601,0.5531419841394886,0.5547669017580799,0.5734751505088632,0.5073099795393047,0.47704135350720334,0.5425640127490795,0.5575016222430872,0.5346246733866407,0.569160206248375,0.5508448415803232,0.5166048580948417,0.5274999899083602,0.4939589493805307,0.581697474858821,0.5639124541779079,0.576907896525844,0.5402514207536315,0.5310884610713829,0.5859187140751904,0.5153244850114435,0.5500200110844126,0.5432524508021526,0.5215676405626171,0.598753344463152,0.5521068188312263,0.6084482997831496,0.5940363060190256,0.5390168654650442,0.5725134397761774
0.6231430162175485,0.5579560365170583,0.5964410597058792,0.5617360697568283,0.5461699211656117,0.5460948449148545,0.5000887796615994,0.43256932464561715,0.526399051990096,0.5331502882067778,0.4903004724703182,0.5014362264692661,0.5402836057289747,0.5329061694125626,0.5599247318645574,0.5896362992929021,0.5526624336719299,0.5432622695501277,0.5599896006596029,0.5477986639190516,0.5157839566838596,0.5176151745811988,0.5275178691273156,0.5608657012986215,0.5487048309935578,0.5161965802824552,0.5677422434924478,0.5796883240776631,0.6302842666778784,0.5789319612334116,0.575978555207173,0.4690036189582139
0.6275151656010027,0.6123998670841876,0.6333457597066433,0.622749028321538,0.5853024890140671,0.559014326720383,0.5690945318899665,0.4974959991293593,0.532012298184019,0.46283377825132016,0.4562797372786981,0.5316107898514199,0.5406965333841179,0.5235229067831744,0.5858400367469911,0.5418764796834821,0.5262295281924642,0.5463017722766484,0.564491737770464,0.5559910105149359,0.4979017667319821,0.43623111426308314,0.5549923797755533,0.539992100265354,0.5475710881307291,0.4995507270934504,0.5419076088334754,0.5899878171623335,0.5830055747569128,0.5983540602359663,0.528452267611442,0.49436658961621066
0.6011518131893347,0.6029960835656478,0.6154509943896946,0.6247576487537808,0.5742586147373698,0.5840577441350288,0.5589638549310431,0.4408608106213299,0.5438875690744229,0.537278204318944,0.5240736716729961,0.5847357680688625,0.5244462395663431,0.5464924696415732,0.582014813081257,0.550093240134496,0.5767254815197098,0.5800521484212753,0.567086371477438,0.5700454826769606,0.48107362555271527,0.5137719661795278,0.561427973564193,0.593517339611104,0.5379559780652479,0.46970547436353416,0.5586321688949709,0.5595478554602767,0.6049977522906983,0.5529054607922893,0.5687826167283608,0.5264642360435572
0.607199124421207,0.5985267217394739,0.575895262404375,0.5876256213394874,0.555647003786976,0.5595118864339524,0.5501172530373534,0.492790419880422,0.555691379304857,0.553848305700872,0.5638334238796262,0.573593862644563,0.5233316425140129,0.5317394184071678,0.5324706685335803,0.486214839383319,0.45516354632958245,0.5598896854994467,0.6080713360736247,0.5744098172403829,0.5267854192801643,0.5058877451780482,0.49436118045158883,0.4984448130122937,0.5227972389808774,0.42559307914580125,0.5393890424452839,0.5261194970267491,0.5798623779982538,0.551838628830787,0.5436432908836875,0.5162164724008671
0.5772737362387919,0.5950671507611255,0.5948444798191664,0.5701581629965224,0.511467654114536,0.5461576136877181,0.5216854969484577,0.5222005257812677,0.5168556289995144,0.4916262227029668,0.5117915436697453,0.5254853075041923,0.4911544793450553,0.5044837172407064,0.5172154218647618,0.5121350698194115,0.4305803870925493,0.524401793545579,0.5653571704237556,0.5369878284751145,0.5595161383696462,0.5011418406148637,0.4715670208556594,0.5053226004202752,0.5643711827315708,0.4296694060579497,0.5992580458649169,0.5302185498279566,0.597152420889761,0.5736231578542704,0.5466243027815731,0.5018277349487675
0.6029896919718719,0.5942591794077365,0.6210561514054265,0.5812214369043042,0.5743390294883166,0.578728492887947,0.5672435899843088,0.49246517946702467,0.537952715657627,0.4858471700862733,0.5643405948633289,0.51025963119586,0.41897790499750764,0.5293366990383356,0.542187078970042,0.5448496794232047,0.5416830633438353,0.5728823141668017,0.5761700716078577,0.5506242046036566,0.54640880214986,0.5552992344704486,0.5476313840446401,0.5740235449301029,0.5443721528545621,0.5018679545477834,0.6002077692731391,0.5534316408204646,0.5979452869716645,0.588825689534909,0.5547825257474034,0.5315788214759525
0.5887768771169364,0.6122831839552453,0.5768914105673869,0.5947695368636532,0.5239467117286878,0.5321451265900317,0.5473637356275629,0.49506142006742787,0.5219665679255864,0.5688028898235516,0.5804716764727116,0.5535495686207964,0.4837173050079125,0.5487057043868961,0.5527249953658574,0.5665905968726401,0.5629111888561262,0.5875933534768117,0.5879353969615886,0.5764334239320243,0.5329035648993059,0.5077529467602729,0.5159221036724749,0.5333552639228828,0.5188571405305805,0.560347370380811,0.5520227370278254,0.5466853377254892,0.5858830181125656,0.5379229633241629,0.5351369822405092,0.5407941723237849
0.6265239025478302,0.5588634169414509,0.5857493362048817,0.5753641449035618,0.5438400596938543,0.5048443824334466,0.5113305467759608,0.5061406195117704,0.48277670594716265,0.5477270255251383,0.5598233070452187,0.5663320787900574,0.5446163045507109,0.5253283109279507,0.5559153333044313,0.5901628312550123,0.552971722480961,0.5356512546870625,0.5290430748577067,0.545692087575665,0.5056200795196129,0.4614989713229012,0.49982984017259197,0.5197138151336113,0.5709025482426169,0.4910895223234454,0.5606974538061636,0.600641723875048,0.6414968070755815,0.5291215783707792,0.5586462286745686,0.5505381658621411
0.5894304662458953,0.5914675524701407,0.582018347889218,0.5801840591393017,0.5522167886331677,0.5471979425706663,0.5069010186215612,0.49268241590577067,0.5074223306342828,0.5422787013246158,0.5308998865032108,0.5576099155292464,0.5773767359739498,0.5241591546354558,0.5313333205407201,0.5326421424247075,0.49716500568571786,0.4839231609425071,0.46715249704484363,0.5147819814248895,0.4612322173758547,0.5257558530412578,0.5222001141986582,0.5136929198773982,0.526243563097721,0.4150776783705973,0.5481841227834768,0.5527969058958517,0.5455868007389354,0.5034865852201427,0.5058352721345842,0.5074781248244278
0.5564063048693375,0.6426403271643204,0.6041182823125735,0.5512290691683214,0.6111222203069422,0.5445342589826692,0.5419850649153756,0.5351531456604601,0.4871741356840298,0.5551765688948528,0.4553251571966216,0.543299792642763,0.494871695823749,0.5261025774007354,0.49087336517040475,0.5062099860953052,0.4677167753888418,0.4762130258021551,0.4981042481007599,0.5469478783262837,0.46911626150036834,0.5262983879701021,0.5319244968087082,0.5746960539872766,0.5109900839258879,0.46262352194811296,0.5635156446837518,0.5694397743747102,0.5840750611258582,0.5315846831403145,0.50118678938427,0.5152386935935793
0.6037221301129222,0.6007923993746208,0.6088242551947775,0.5406447797181163,0.45803769483720164,0.5659961099712245,0.5657756606535378,0.5469286826727211,0.45278153171078367,0.5444739788331538,0.45465304748498653,0.47906974899306437,0.5051018304459453,0.5047221676199652,0.5012244905853118,0.5225558411306501,0.5555745190087478,0.5661104509404011,0.5608263125251576,0.5752416484251824,0.5121625223608322,0.5095557823255148,0.5514280168134504,0.5752843612767153,0.5626448416076153,0.5057559044157399,0.5823984730047955,0.5823910216793734,0.6047992149450991,0.5373434208431187,0.5435156597051718,0.5343398468562476
0.6105699459869169,0.6066011002053099,0.5874618985096334,0.5811928809603885,0.49999742305740735,0.597509538352395,0.5208733366652326,0.48963720912371206,0.4563466135611355,0.5100045910035006,0.48628228060992246,0.5224653142628909,0.5514305694756071,0.5434162150528167,0.5415710348770464,0.5354773416980751,0.5582783529360098,0.5693510807593518,0.5187337802122448,0.5110514593586398,0.5032902789412578,0.4945380378821164,0.5372768098531603,0.54412938724015,0.51749444672722,0.5372890070492963,0.5775391576316657,0.5156231495473782,0.5544865598820067,0.5594291917601029,0.5715302743928399,0.5526787740084596
0.6153392869467215,0.6190640059958991,0.6194232379044082,0.5967481373003888,0.5806037328276443,0.590797951033403,0.5723842308978548,0.5494897764485257,0.4626899538886144,0.5477745275441929,0.5361918841846898,0.5643820172113277,0.5524132019295381,0.5166543746888008,0.5658613042731534,0.5098328964902115,0.547639596888707,0.5473722986838939,0.5520411024118812,0.4882234269061854,0.5752217657476296,0.4598437103555786,0.5013468798114469,0.5132902691072655,0.49254668763213444,0.5047465776896085,0.5827140635055977,0.5446592537327356,0.5974425567756381,0.5531480305661043,0.6036177877211154,0.48799745577715126
0.5790896540184487,0.5871871445004692,0.6105458587094453,0.5917107540034818,0.5794634682893534,0.562126459603234,0.5388924586996119,0.5309524737411445,0.47801000366903323,0.4937767291989185,0.4821641439106312,0.5106744978778386,0.5475158911597369,0.5193786854175502,0.520131448602535,0.4768040479589978,0.5322695816897401,0.5413835569836417,0.585191873434722,0.5221498270189666,0.5597231666423282,0.47244292527729503,0.5263186513279824,0.5042225183362569,0.5088767499710402,0.4967041007717831,0.5585438774297126,0.5657676840153012,0.5894265471981196,0.5524511642443968,0.584122500084833,0.49623202075619627
0.5990806715208778,0.5852870711429197,0.6065188155220244,0.601186565717919,0.595233177747606,0.5543672306466226,0.563026330801919,0.439341573909521,0.5576474986176269,0.5565267655409025,0.5314772289165015,0.522593685135695,0.5387400575975464,0.5250778729244929,0.5018743343569635,0.5284814819392185,0.5520313085053768,0.49130457973321706,0.5403822129351378,0.5147852692324387,0.5327909688641521,0.43801035332657423,0.5326191961339393,0.5815687061151421,0.5469026749355851,0.539810501591634,0.5822934887819907,0.589101465993105,0.597575718438592,0.52489740706611,0.5504404477821273,0.5372388558860829
0.608704883121583,0.5741273528764688,0.5846249193574409,0.5804343552885065,0.5483191173981163,0.5524677417225669,0.5311846331416683,0.47768331591996355,0.5263142166111628,0.5279068841220435,0.5279281579257605,0.5469365854400356,0.46898985099200524,0.5173770889474237,0.5053788236895523,0.5322598000024598,0.5271963692152597,0.5403428756242268,0.5085858865269574,0.5570076062553452,0.5021022859679545,0.4879702646989736,0.48619562102237973,0.550870636195828,0.569695176465251,0.5020341158161876,0.5973441991686821,0.5816204668537278,0.60798242123451,0.5485713077774496,0.547790287089767,0.5041988013897117
0.5536754116691118,0.5385418188657505,0.5622892613955851,0.5222184155640978,0.41327530100831783,0.5000020685525793,0.45947225565938693,0.5079673981221101,0.4941884635858022,0.47576244518789684,0.46993881553113076,0.49134892199800195,0.4920778877243366,0.5226807421083997,0.49453770400751684,0.4824216533569057,0.4817204329129568,0.4909687577107804,0.4945517039955997,0.531651169390972,0.47475944578226287,0.5066592786149503,0.5063317656829663,0.539968790551626,0.4989911661189879,0.44789972096427805,0.572599151192994,0.5593464639370265,0.583425475695421,0.5522939141020702,0.5132256592042452,0.5144732435401538
0.5797563493550694,0.5986044605016548,0.6013396313068224,0.5252892100827502,0.5212773799776447,0.5500554531466125,0.5010476110077626,0.5674793451572017,0.494185060294462,0.5335741154584573,0.509418446933126,0.518932211298979,0.504913444382762,0.5494627360856668,0.5471449020976483,0.48962746534593266,0.4936578201436253,0.4461184357926861,0.5430013118521998,0.5378159595445344,0.48677906740498056,0.5442069837251848,0.5781398316850577,0.5119957521957119,0.5378968393884787,0.44335135545622933,0.5310891867698013,0.5203518928494554,0.5211105245523151,0.5578243607128918,0.533534990707165,0.5379131943760668
0.5814444841382957,0.6016529635982784,0.6197023384039987,0.617136579073669,0.5388860218064299,0.5340089592216478,0.5304948554773665,0.533149892434246,0.46000991784673323,0.4780115288037736,0.5116698618912712,0.5048506715690931,0.4476311553981422,0.49530412406076274,0.5369519283582107,0.5049166668559929,0.5276827408324136,0.45569955578711185,0.5432762767040157,0.5065117639099405,0.49859317561663047,0.565010945392181,0.5195453905944798,0.463515974917428,0.5606627714102012,0.4802047378096621,0.5398663455391545,0.5359513825851041,0.5243855701739367,0.514716449873512,0.47632276559721404,0.5471098657148838
0.6042810547445597,0.6279646514499486,0.5946236108986502,0.5542707520419068,0.45909575233850364,0.5328280523142008,0.5505604687918897,0.5147276611834098,0.43071203627702714,0.47336380852690196,0.5442346213580882,0.4987033273067343,0.5336668583266023,0.4985144493880372,0.5270436495778154,0.512870491261482,0.5731567611851495,0.5328455468708179,0.5607600837462909,0.5617114452851223,0.5198017825623358,0.520918429760094,0.5164965118882646,0.46810026277636274,0.5272488255036208,0.49941923813674965,0.5136523939147489,0.5300668976754817,0.5603144535126446,0.5309851743869327,0.5029682246221128,0.5656839843180375
0.5847112552852792,0.619484037278009,0.5782299325678042,0.5275560520252002,0.5297522450702301,0.5903944627920346,0.5466699132212696,0.46179446670468255,0.5207705765546704,0.5207886644101464,0.5635875797758968,0.5531277199998847,0.5144402530317593,0.5442277975195903,0.44806895367896793,0.5137851575481144,0.5491285888381858,0.5309200708257449,0.5400146313763001,0.5592805437068646,0.5262458084538658,0.5419931230663863,0.5286581412861222,0.5021533556558853,0.46416747351101706,0.36128372972309347,0.5065010894339955,0.5478239055224128,0.5267743979670387,0.5364663855278569,0.43812440425583576,0.5598668234582673
0.5339982754038924,0.5833748175982255,0.6064069753050357,0.5184961900798136,0.5624939125006932,0.5253208524914202,0.5040032409669299,0.4683079852498038,0.44682683424771424,0.5621010528756016,0.5529166253548513,0.5645247994481887,0.5123096705384858,0.5550740174602199,0.4924164015816887,0.5439360518945394,0.5584593740907832,0.5292061369518066,0.550144974377375,0.5434167118660592,0.5316448556905577,0.5366262697107238,0.5338742543760181,0.48117952056777374,0.5306533140328856,0.4479652590249542,0.5682149946051621,0.571676047993903,0.5620739733233127,0.5771323273939292,0.5336321200003338,0.521459882975291
0.5525225921879581,0.6213283360542488,0.5641803250514837,0.5106665653912319,0.5241144187547722,0.5201098153676101,0.49136697649623623,0.45704586328888797,0.44167124855478507,0.5796939962415908,0.5312842444514977,0.48943249462390315,0.5439948812359167,0.47042687710214726,0.5144184420020206,0.538653803340146,0.5536233603890648,0.49097471944242504,0.5499210471866016,0.5672284769946788,0.5297483334812486,0.4621467577505155,0.5511968921663919,0.45938020341785174,0.5200972404110261,0.5053586576807916,0.5785089310238821,0.5151077808132649,0.605043962870575,0.5430171951313594,0.5255785302807379,0.47290638890369696
